n,search_total_time,insert_total_time,insert_average_time
2603,0.0026,0.0036,0.0036
2613,0.0028,0.0039,0.0039
2623,0.0026,0.0042,0.0042
2633,0.0069,0.0037,0.0037
2643,0.0028,0.004,0.004
2653,0.0027,0.0036,0.0036
2663,0.0031,0.0041,0.0041
2673,0.0027,0.0038,0.0038
2683,0.0026,0.0036,0.0036
2693,0.0028,0.0039,0.0039
2703,0.0027,0.0038,0.0038
2713,0.0027,0.004,0.004
2723,0.0028,0.004,0.004
2733,0.0027,0.0041,0.0041
2743,0.0026,0.0037,0.0037
2753,0.0027,0.0038,0.0038
2763,0.0027,0.0041,0.0041
2773,0.0027,0.0038,0.0038
2783,0.0034,0.0041,0.0041
2793,0.0027,0.0038,0.0038
2803,0.0031,0.0036,0.0036
2813,0.0027,0.0037,0.0037
2823,0.0027,0.004,0.004
2833,0.0027,0.0036,0.0036
2843,0.0028,0.0038,0.0038
2853,0.0027,0.0037,0.0037
2863,0.0028,0.0041,0.0041
2873,0.0027,0.004,0.004
2883,0.0027,0.0038,0.0038
2893,0.0027,0.004,0.004
2903,0.0027,0.0037,0.0037
2913,0.0027,0.0037,0.0037
2923,0.0027,0.0039,0.0039
2933,0.0031,0.0053,0.0053
2943,0.0027,0.0038,0.0038
2953,0.0027,0.0039,0.0039
2963,0.0027,0.0037,0.0037
2973,0.0027,0.0037,0.0037
2983,0.0027,0.0039,0.0039
2993,0.0026,0.0039,0.0039
3003,0.0027,0.0035,0.0035
3013,0.0028,0.0037,0.0037
3023,0.0036,0.0037,0.0037
3033,0.0028,0.0038,0.0038
3043,0.0027,0.0037,0.0037
3053,0.0027,0.0037,0.0037
3063,0.0027,0.004,0.004
3073,0.003,0.0066,0.0066
3083,0.003,0.0039,0.0039
3093,0.0032,0.0042,0.0042
3103,0.0033,0.006,0.006
3113,0.0037,0.0039,0.0039
3123,0.0031,0.0049,0.0049
3133,0.0029,0.0036,0.0036
3143,0.0028,0.0039,0.0039
3153,0.0027,0.0043,0.0043
3163,0.003,0.0041,0.0041
3173,0.0028,0.0038,0.0038
3183,0.0027,0.0036,0.0036
3193,0.0027,0.004,0.004
3203,0.0033,0.0038,0.0038
3213,0.0036,0.0066,0.0066
3223,0.0034,0.0035,0.0035
3233,0.0036,0.0088,0.0088
3243,0.0059,0.0055,0.0055
3253,0.0028,0.0038,0.0038
3263,0.0031,0.0041,0.0041
3273,0.0027,0.0038,0.0038
3283,0.003,0.0043,0.0043
3293,0.0034,0.0044,0.0044
3303,0.0027,0.0036,0.0036
3313,0.0029,0.0042,0.0042
3323,0.0028,0.0336,0.0336
3333,0.0027,0.0041,0.0041
3343,0.0032,0.0039,0.0039
3353,0.0028,0.0039,0.0039
3363,0.0028,0.0043,0.0043
3373,0.0028,0.0037,0.0037
3383,0.0027,0.0037,0.0037
3393,0.0029,0.0064,0.0064
3403,0.0033,0.0045,0.0045
3413,0.0036,0.0038,0.0038
3423,0.003,0.004,0.004
3433,0.0029,0.0037,0.0037
3443,0.0028,0.0041,0.0041
3453,0.0028,0.0064,0.0064
3463,0.0028,0.004,0.004
3473,0.0041,0.0039,0.0039
3483,0.0028,0.0038,0.0038
3493,0.0028,0.0036,0.0036
3503,0.0027,0.0035,0.0035
3513,0.0028,0.0044,0.0044
3523,0.0028,0.0037,0.0037
3533,0.0031,0.0037,0.0037
3543,0.0028,0.004,0.004
3553,0.0028,0.0037,0.0037
3563,0.0029,0.0036,0.0036
3573,0.0028,0.0042,0.0042
3583,0.0027,0.0149,0.0149
3593,0.0027,0.004,0.004
3603,0.003,0.0039,0.0039
3613,0.0027,0.0039,0.0039
3623,0.0027,0.0038,0.0038
3633,0.0027,0.009,0.009
3643,0.0028,0.0042,0.0042
3653,0.0027,0.0037,0.0037
3663,0.0029,0.0038,0.0038
3673,0.0028,0.0036,0.0036
3683,0.0028,0.0037,0.0037
3693,0.0029,0.0037,0.0037
3703,0.0027,0.0041,0.0041
3713,0.0027,0.0039,0.0039
3723,0.0027,0.0037,0.0037
3733,0.0051,0.0039,0.0039
3743,0.0027,0.0038,0.0038
3753,0.0028,0.0041,0.0041
3763,0.0027,0.0037,0.0037
3773,0.0029,0.004,0.004
3783,0.0029,0.0037,0.0037
3793,0.0028,0.0039,0.0039
3803,0.0029,0.0068,0.0068
3813,0.0029,0.0036,0.0036
3823,0.0029,0.0036,0.0036
3833,0.0028,0.0036,0.0036
3843,0.003,0.0036,0.0036
3853,0.0027,0.0035,0.0035
3863,0.0027,0.0037,0.0037
3873,0.0027,0.0038,0.0038
3883,0.0056,0.0039,0.0039
3893,0.0027,0.0038,0.0038
3903,0.0028,0.0039,0.0039
3913,0.0027,0.0043,0.0043
3923,0.0028,0.0039,0.0039
3933,0.0028,0.0037,0.0037
3943,0.0027,0.0037,0.0037
3953,0.0028,0.0036,0.0036
3963,0.0027,0.004,0.004
3973,0.0028,0.0036,0.0036
3983,0.0029,0.0069,0.0069
3993,0.0028,0.0039,0.0039
4003,0.0027,0.0038,0.0038
4013,0.0028,0.0039,0.0039
4023,0.0049,0.0057,0.0057
4033,0.0036,0.004,0.004
4043,0.0028,0.0045,0.0045
4053,0.0044,0.0078,0.0078
4063,0.0031,0.0039,0.0039
4073,0.0027,0.0042,0.0042
4083,0.0079,0.0054,0.0054
4093,0.0046,0.0102,0.0102
4103,0.0034,0.0036,0.0036
4113,0.0032,0.004,0.004
4123,0.0032,0.0038,0.0038
4133,0.0028,0.0037,0.0037
4143,0.003,0.0042,0.0042
4153,0.003,0.0038,0.0038
4163,0.003,0.0039,0.0039
4173,0.0028,0.0038,0.0038
4183,0.0029,0.0043,0.0043
4193,0.0032,0.0039,0.0039
4203,0.0034,0.0035,0.0035
4213,0.0041,0.0049,0.0049
4223,0.0028,0.0039,0.0039
4233,0.0031,0.004,0.004
4243,0.0028,0.0039,0.0039
4253,0.0031,0.004,0.004
4263,0.0072,0.0044,0.0044
4273,0.0031,0.0039,0.0039
4283,0.0029,0.0044,0.0044
4293,0.0057,0.0091,0.0091
4303,0.0032,0.0035,0.0035
4313,0.0032,0.0124,0.0124
4323,0.004,0.0047,0.0047
4333,0.0035,0.0038,0.0038
4343,0.0028,0.0037,0.0037
4353,0.0038,0.0049,0.0049
4363,0.003,0.0039,0.0039
4373,0.0082,0.0058,0.0058
4383,0.0029,0.0039,0.0039
4393,0.003,0.0046,0.0046
4403,0.0028,0.0038,0.0038
4413,0.0032,0.0117,0.0117
4423,0.0028,0.0041,0.0041
4433,0.0028,0.0039,0.0039
4443,0.0028,0.0036,0.0036
4453,0.0028,0.0038,0.0038
4463,0.0028,0.0039,0.0039
4473,0.0059,0.0052,0.0052
4483,0.0028,0.0039,0.0039
4493,0.0028,0.0035,0.0035
4503,0.0029,0.0039,0.0039
4513,0.0027,0.0041,0.0041
4523,0.0033,0.0037,0.0037
4533,0.0036,0.0038,0.0038
4543,0.0035,0.004,0.004
4553,0.0028,0.004,0.004
4563,0.003,0.0039,0.0039
4573,0.0028,0.0038,0.0038
4583,0.0028,0.0039,0.0039
4593,0.0029,0.0038,0.0038
4603,0.0028,0.0038,0.0038
4613,0.0027,0.004,0.004
4623,0.0029,0.0039,0.0039
4633,0.0031,0.0052,0.0052
4643,0.0027,0.0038,0.0038
4653,0.0027,0.004,0.004
4663,0.0032,0.006,0.006
4673,0.0029,0.0039,0.0039
4683,0.0027,0.0036,0.0036
4693,0.0028,0.0037,0.0037
4703,0.0031,0.0219,0.0219
4713,0.0027,0.0038,0.0038
4723,0.0033,0.0036,0.0036
4733,0.0028,0.004,0.004
4743,0.0028,0.0071,0.0071
4753,0.0027,0.0036,0.0036
4763,0.0028,0.0037,0.0037
4773,0.0033,0.0038,0.0038
4783,0.0029,0.0039,0.0039
4793,0.0029,0.0058,0.0058
4803,0.0028,0.0043,0.0043
4813,0.0038,0.0039,0.0039
4823,0.0026,0.0038,0.0038
4833,0.0029,0.0038,0.0038
4843,0.0028,0.0037,0.0037
4853,0.0031,0.0038,0.0038
4863,0.0028,0.0039,0.0039
4873,0.0029,0.004,0.004
4883,0.0027,0.0038,0.0038
4893,0.0028,0.0039,0.0039
4903,0.0027,0.0039,0.0039
4913,0.0028,0.0039,0.0039
4923,0.0027,0.0038,0.0038
4933,0.003,0.0043,0.0043
4943,0.0047,0.0217,0.0217
4953,0.0027,0.0039,0.0039
4963,0.0027,0.004,0.004
4973,0.0039,0.0044,0.0044
4983,0.0028,0.0039,0.0039
4993,0.0028,0.0037,0.0037
